00000000  30 ff ff ff ff ff ff ff  ff 4c 49 53 54 41 47 45  |0........LISTAGE|
00004670  00 00 00 00 00 00 00 00  00 00 00 30 41 00 00 00  |...........0A...|
00004680  ff ff ff ff ff ff ff ff  4a 00 00 00 df 07 00 00  |........J.......|
00004690  0d 00 00 00 50 52 09 00  00 00 30 50 49 52 41 51  |....PR....0PIRAQ|
000046a0  55 41 52 41 05 00 00 00  31 48 4f 4e 44 41 0e 00  |UARA....1HONDA..|
000046b0  00 00 32 43 47 31 35 30  20 46 41 4e 20 45 53 44  |..2CG150 FAN ESD|
000046c0  49 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |I...............|
000046d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000046e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000046f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004700  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004710  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004720  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004730  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004740  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004750  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004760  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004770  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 30  |...............0|
00004780  22 00 00 00 ff ff ff ff  ff ff ff ff 4b 00 00 00  |"...........K...|
00004790  d5 07 00 00 16 00 00 00  4d 54 07 00 00 00 32 47  |........MT....2G|
000047a0  4f 4c 20 31 2e 30 00 00  00 00 00 00 00 00 00 00  |OL 1.0..........|
000047b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000047c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000047d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000047e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000047f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004800  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004810  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004820  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004830  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004840  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004850  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004860  00 00 00 00 30 2e 00 00  00 ff ff ff ff ff ff ff  |....0...........|
00004870  ff 4c 00 00 00 d8 07 00  00 54 01 00 00 50 45 05  |.L.......T...PE.|
00004880  00 00 00 31 44 41 46 52  41 09 00 00 00 32 53 50  |...1DAFRA....2SP|
00004890  45 45 44 20 31 35 30 00  00 00 00 00 00 00 00 00  |EED 150.........|
000048a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000048b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000048c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000048d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000048e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000048f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004900  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004910  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004920  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004930  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004940  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004950  00 00 00 00 00 30 24 00  00 00 ff ff ff ff ff ff  |.....0$.........|
00004960  ff ff 4d 00 00 00 dc 07  00 00 13 00 00 00 4d 47  |..M...........MG|
00004970  09 00 00 00 31 43 48 45  56 52 4f 4c 45 54 00 00  |....1CHEVROLET..|
00004980  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004990  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000049a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000049b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000049c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000049d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000049e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000049f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004a00  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004a10  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004a20  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004a30  00 00 00 00 00 00 00 00  00 00 00 00 30 33 00 00  |............03..|
00004a40  00 ff ff ff ff ff ff ff  ff 4e 00 00 00 d9 07 00  |.........N......|
00004a50  00 0b 00 00 00 24 24 05  00 00 00 31 48 4f 4e 44  |.....$$....1HOND|
00004a60  41 0e 00 00 00 32 43 49  56 49 43 20 4c 58 53 20  |A....2CIVIC LXS |
00004a70  46 4c 45 58 00 00 00 00  00 00 00 00 00 00 00 00  |FLEX............|
00004a80  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004a90  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004aa0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004ab0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004ac0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004ad0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004ae0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004af0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004b00  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004b10  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004b20  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004b30  00 00 30 21 00 00 00 ff  ff ff ff ff ff ff ff 4f  |..0!...........O|
00004b40  00 00 00 dd 07 00 00 0e  00 00 00 4d 47 06 00 00  |...........MG...|
00004b50  00 31 59 41 4d 41 48 41  00 00 00 00 00 00 00 00  |.1YAMAHA........|
00004b60  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004b70  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004b80  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004b90  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004ba0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004bb0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004bc0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004bd0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004be0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004bf0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004c00  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004c10  00 00 00 00 00 00 30 2f  00 00 00 ff ff ff ff ff  |......0/........|
00004c20  ff ff ff 50 00 00 00 d8  07 00 00 16 00 00 00 24  |...P...........$|
00004c30  24 05 00 00 00 31 48 4f  4e 44 41 0a 00 00 00 32  |$....1HONDA....2|
00004c40  43 47 20 31 32 35 20 46  41 4e 00 00 00 00 00 00  |CG 125 FAN......|
00004c50  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004c60  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004c70  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004c80  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004c90  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004ca0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004cb0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004cc0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004cd0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004ce0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004cf0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004d00  00 00 00 00 00 00 00 00  30 33 00 00 00 ff ff ff  |........03......|
00004d10  ff ff ff ff ff 51 00 00  00 d6 07 00 00 25 00 00  |.....Q.......%..|
00004d20  00 24 24 08 00 00 00 30  43 41 53 43 41 56 45 4c  |.$$....0CASCAVEL|
00004d30  0b 00 00 00 32 53 41 56  45 49 52 4f 20 31 2e 36  |....2SAVEIRO 1.6|
00004d40  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004d50  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004d60  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004d70  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004d80  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004d90  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004da0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004db0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004dc0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004dd0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004de0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004df0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 30 2b  |..............0+|
00004e00  00 00 00 ff ff ff ff ff  ff ff ff 52 00 00 00 c9  |...........R....|
00004e10  07 00 00 19 00 00 00 4d  47 02 00 00 00 31 47 4d  |.......MG....1GM|
00004e20  09 00 00 00 32 4f 4d 45  47 41 20 47 4c 53 00 00  |....2OMEGA GLS..|
00004e30  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004e40  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004e50  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004e60  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004e70  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004e80  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004e90  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004ea0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004eb0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004ec0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004ed0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004ee0  00 00 00 00 00 00 00 00  00 00 00 00 30 2a 00 00  |............0*..|
00004ef0  00 ff ff ff ff ff ff ff  ff 53 00 00 00 ff ff ff  |.........S......|
00004f00  ff 0e 00 00 00 24 24 0f  00 00 00 32 43 47 20 31  |.....$$....2CG 1|
00004f10  36 30 20 54 49 54 41 4e  20 45 58 00 00 00 00 00  |60 TITAN EX.....|
00004f20  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004f30  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004f40  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004f50  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004f60  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004f70  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004f80  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004f90  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004fa0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004fb0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004fc0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004fd0  00 00 00 00 00 00 00 00  00 30 23 00 00 00 ff ff  |.........0#.....|
00004fe0  ff ff ff ff ff ff 54 00  00 00 d6 07 00 00 2b 00  |......T.......+.|
00004ff0  00 00 42 41 08 00 00 00  30 4a 41 43 4f 42 49 4e  |..BA....0JACOBIN|
00005000  41 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |A...............|
00005010  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00005020  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00005030  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00005040  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00005050  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00005060  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00005070  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00005080  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00005090  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000050a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000050b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 30  |...............0|
000050c0  33 00 00 00 ff ff ff ff  ff ff ff ff 55 00 00 00  |3...........U...|
000050d0  dd 07 00 00 4c 01 00 00  50 49 05 00 00 00 31 48  |....L...PI....1H|
000050e0  4f 4e 44 41 0e 00 00 00  32 43 47 20 31 35 30 20  |ONDA....2CG 150 |
000050f0  46 41 4e 20 45 53 49 00  00 00 00 00 00 00 00 00  |FAN ESI.........|
00005100  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00005110  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00005120  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00005130  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00005140  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00005150  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00005160  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00005170  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00005180  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00005190  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000051a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000051b0  00 00 00 00 00 30 37 00  00 00 ff ff ff ff ff ff  |.....07.........|
000051c0  ff ff 56 00 00 00 c7 07  00 00 15 00 00 00 24 24  |..V...........$$|
000051d0  07 00 00 00 30 41 52 41  43 41 4a 55 02 00 00 00  |....0ARACAJU....|
000051e0  31 56 57 09 00 00 00 32  50 41 52 41 54 49 20 43  |1VW....2PARATI C|
000051f0  4c 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |L...............|
00005200  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00005210  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00005220  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00005230  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00005240  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00005250  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00005260  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00005270  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00005280  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00005290  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000052a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 30  |...............0|
000052b0  32 00 00 00 ff ff ff ff  ff ff ff ff 57 00 00 00  |2...........W...|
000052c0  cc 07 00 00 0a 00 00 00  50 52 02 00 00 00 31 56  |........PR....1V|
000052d0  57 10 00 00 00 32 50 41  52 41 54 49 20 43 4c 20  |W....2PARATI CL |
000052e0  31 2e 38 20 4d 49 00 00  00 00 00 00 00 00 00 00  |1.8 MI..........|
000052f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00005300  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00005310  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00005320  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00005330  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00005340  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00005350  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00005360  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00005370  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00005380  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00005390  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000053a0  00 00 00 00 30 22 00 00  00 ff ff ff ff ff ff ff  |....0"..........|
000053b0  ff 58 00 00 00 e0 07 00  00 0d 00 00 00 43 45 07  |.X...........CE.|
000053c0  00 00 00 30 4d 55 43 41  4d 42 4f 00 00 00 00 00  |...0MUCAMBO.....|
000053d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000053e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000053f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00005400  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00005410  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00005420  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00005430  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00005440  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00005450  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00005460  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00005470  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00005480  00 00 00 00 00 00 00 00  00 30 16 00 00 00 ff ff  |.........0......|
00005490  ff ff ff ff ff ff 59 00  00 00 de 07 00 00 1e 00  |......Y.........|
000054a0  00 00 4d 47 00 00 00 00  00 00 00 00 00 00 00 00  |..MG............|
000054b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000054c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000054d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000054e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000054f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00005500  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00005510  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00005520  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00005530  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00005540  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00005550  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00005560  00 00 30 32 00 00 00 ff  ff ff ff ff ff ff ff 5a  |..02...........Z|
00005570  00 00 00 e3 07 00 00 23  00 00 00 24 24 08 00 00  |.......#...$$...|
00005580  00 30 43 41 4d 41 43 41  52 49 0a 00 00 00 32 41  |.0CAMACARI....2A|
00005590  54 45 47 4f 20 31 34 31  39 00 00 00 00 00 00 00  |TEGO 1419.......|
000055a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000055b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000055c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
